Date,Location,Site,sun_shade,Method,Collector,Stage,Order,Suborder,Family,Genus,Species,notes
6/17/2025,TG,1,1,pf,JSA,j,Lepidoptera,,,,,
6/17/2025,TG,1,1,pf,JSA,a,Acari,,,,,
6/17/2025,TG,1,1,pf,JSA,a,Collembola,,,,,
6/17/2025,TG,1,1,pf,JSA,a,Collembola,,,,,
6/17/2025,TG,1,1,pf,JSA,a,Collembola,,,,,
6/17/2025,TG,1,1,pf,JSA,a,Collembola,,,,,
6/17/2025,TG,1,1,pf,JSA,a,Collembola,,,,,
6/17/2025,TG,1,1,pf,JSA,a,Lepidoptera,,,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Chilopoda,,,,,
6/17/2025,TG,1,1,pf,JSA,j,Orthoptera,,Caelifera,,,
6/17/2025,TG,1,1,pf,JSA,j,Orthoptera,,Caelifera,,,
6/17/2025,TG,1,1,pf,JSA,j,Hemiptera,Sternorrhyncha,,,,
6/17/2025,TG,1,1,pf,JSA,j,Hemiptera,Sternorrhyncha,,,,
6/17/2025,TG,1,1,pf,JSA,j,Hemiptera,Sternorrhyncha,,,,
6/17/2025,TG,1,1,pf,JSA,j,Hemiptera,Sternorrhyncha,,,,
6/17/2025,TG,1,1,pf,JSA,j,Hemiptera,Sternorrhyncha,,,,
6/17/2025,TG,1,1,pf,JSA,a,Diptera,Brachycera,,,,
6/17/2025,TG,1,1,pf,JSA,a,Diptera,Brachycera,,,,
6/17/2025,TG,1,1,pf,JSA,a,Diptera,Brachycera,,,,
6/17/2025,TG,1,1,pf,JSA,a,Diptera,Brachycera,,,,
6/17/2025,TG,1,1,pf,JSA,a,Diptera,Non-Brachycera,,,,
6/17/2025,TG,1,1,pf,JSA,a,Dermaptera,,,,,
6/17/2025,TG,1,1,pf,JSA,a,Araneae,Araneomorphae ,Lycosidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Araneae,Araneomorphae ,Lycosidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Araneae,Araneomorphae ,Lycosidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Araneae,Araneomorphae ,Philodromidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Araneae,Araneomorphae ,TBD,,,
6/17/2025,TG,1,1,pf,JSA,j,Coleoptera,,,,,
6/17/2025,TG,1,1,pf,JSA,a,Orthoptera,Ensifera,Gryllidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Orthoptera,Ensifera,Gryllidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Orthoptera,Ensifera,Gryllidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Orthoptera,Ensifera,Gryllidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Orthoptera,Ensifera,Gryllidae,,,
6/17/2025,TG,1,1,pf,JSA,a,Orthoptera,Ensifera,Gryllidae,,,
6/17/2025,TG,1,1,pf,JSA,j,Orthoptera,Ensifera,Rhaphidophoridae,,,
6/17/2025,TG,1,1,pf,JSA,a,Diplododa,,,,,
6/17/2025,TG,1,1,pf,JSA,a,Diplododa,,,,,
6/17/2025,TG,1,1,pf,JSA,a,Diplododa,,,,,
6/17/2025,TG,1,1,pf,JSA,a,Diplododa,,,,,
6/17/2025,TG,1,1,pf,JSA,a,Diplododa,,,,,
6/17/2025,TG,1,1,pf,JSA,a,Diplododa,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Opiliones,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Opiliones,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Opiliones,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Opiliones,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Opiliones,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Opiliones,,,,,
6/17/2025,TG,1,2,pf,JSA,j,Diptera,,,,,
6/17/2025,TG,1,2,pf,JSA,j,Orthoptera,Caelifera,,,,
6/17/2025,TG,1,2,pf,JSA,a,Acari,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diptera,Brachycera,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diptera,Brachycera,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diptera,Non-Brachycera,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diptera,Non-Brachycera,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diptera,Non-Brachycera,,,,
6/17/2025,TG,1,2,pf,JSA,a,Orthoptera,Ensifera,Gryllidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hemiptera,Cimicomorpha,Reduviidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hemiptera,Auchenorrhyncha,Cicadelidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hemiptera,Cimicomorpha,Berytidae,,,
6/17/2025,TG,1,2,pf,JSA,j,Hemiptera,Auchenorrhyncha,Fulgroid,,,
6/17/2025,TG,1,2,pf,JSA,j,Hemiptera,Auchenorrhyncha,Cicadelidae,,,
6/17/2025,TG,1,2,pf,JSA,j,Hemiptera,Auchenorrhyncha,Cicadelidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Diptera,Brachycera,,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Coleoptera,,Elateridae,,,
6/17/2025,TG,1,2,pf,JSA,a,Coleoptera,,Elateridae,,,
6/17/2025,TG,1,2,pf,JSA,a,Coleoptera,,Curculionidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Coleoptera,,Curculionidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Coleoptera,,Curculionidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Opiliones,,,,,
6/17/2025,TG,1,2,pf,JSA,a,Araneae,Araneomorphae ,Lycosidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Araneae,Araneomorphae ,Lycosidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Araneae,Araneomorphae ,Lycosidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Araneae,Araneomorphae ,Ghaphosidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Araneae,Araneomorphae ,Ghaphosidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Araneae,Araneomorphae ,Ghaphosidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Araneae,Araneomorphae ,Ghaphosidae,,,
6/17/2025,TG,1,2,pf,JSA,a,Araneae,Araneomorphae ,Cybaeidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Diptera,Brachycera,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diptera,Brachycera,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diptera,Brachycera,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diptera,Brachycera,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diptera,Brachycera,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diptera,Brachycera,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diptera,Brachycera,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diptera,Brachycera,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diptera,Brachycera,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diptera,Brachycera,,,,
6/17/2025,TG,2,2,pf,JSA,a,Acari,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Acari,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Acari,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Acari,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Acari,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Acari,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Acari,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Acari,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Acari,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Acari,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Acari,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Acari,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Acari,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Acari,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Acari,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Hemiptera,,Reduviidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Opiliones,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Scarabiidae,,,
6/17/2025,TG,2,2,pf,JSA,j,Coleoptera,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Staphylinidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Tenebrionidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Tenebrionidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Tenebrionidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Tenebrionidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Tenebrionidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Tenebrionidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Tenebrionidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Tenebrionidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Tenebrionidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Tenebrionidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Coleoptera,,Tenebrionidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Diptera,Brachycera,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
