Date,Location,Site,sun_shade,Method,Collector,Stage,Order,Suborder,Family,Genus,Species,notes
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Diplopoda,,,,,
6/17/2025,TG,2,2,pf,JSA,a,Araneae,Araneomorphae ,Lycosidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Araneae,Araneomorphae ,Lycosidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Araneae,Araneomorphae ,Lycosidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Araneae,Araneomorphae ,Lycosidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Araneae,Araneomorphae ,Lycosidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Araneae,Araneomorphae ,Lycosidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Araneae,Araneomorphae ,Lycosidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Araneae,Araneomorphae ,Lycosidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Araneae,Araneomorphae ,Lycosidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Araneae,Araneomorphae ,Lycosidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Araneae,Araneomorphae ,Linyphiidae ,,,
6/17/2025,TG,2,2,pf,JSA,a,Araneae,Araneomorphae ,Linyphiidae ,,,
6/17/2025,TG,2,2,pf,JSA,a,Araneae,Araneomorphae ,Ghaphosidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Araneae,Araneomorphae ,Ghaphosidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Araneae,Araneomorphae ,Ghaphosidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Araneae,Araneomorphae ,Ghaphosidae,,m1,
6/17/2025,TG,2,2,pf,JSA,a,Araneae,Araneomorphae ,Ghaphosidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Araneae,Araneomorphae ,Ghaphosidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Araneae,Araneomorphae ,Ghaphosidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Araneae,Araneomorphae ,Ghaphosidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Hemiptera,Auchenorrhyncha,Cicadelidae,,,
6/17/2025,TG,2,2,pf,JSA,a,Diptera,Brachycera,,,,
6/26/2025,TG,3,1,pf,JSA,a,Hymenoptera,,Mutillidae,,,
6/26/2025,TG,3,1,pf,JSA,a,Araneae,Araneomorphae ,Lycosidae,,,
6/26/2025,TG,3,1,pf,JSA,a,Araneae,Araneomorphae ,Linyphiidae,,,
6/26/2025,TG,3,1,pf,JSA,j,Coleoptera,,,,,
6/26/2025,TG,3,1,pf,JSA,a,Coleoptera,,Carabidae,,,
6/26/2025,TG,3,1,pf,JSA,j,Orthoptera,Ensifera,Rhaphidophoridae,,,
6/26/2025,TG,3,1,pf,JSA,a,Acari,,,,,
6/26/2025,TG,3,1,pf,JSA,a,Acari,,,,,
6/26/2025,TG,3,1,pf,JSA,a,Diplododa,,,,,
6/26/2025,TG,3,1,pf,JSA,a,Diplododa,,,,,
6/26/2025,TG,3,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,1,pf,JSA,a,Hemiptera,,Reduviidae,,,
6/26/2025,TG,3,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,1,pf,JSA,a,Coleoptera,,Chrysomeldiae?,,,
6/26/2025,TG,3,2,pf,JSA,a,Acari,,,,,
6/26/2025,TG,3,2,pf,JSA,a,Acari,,,,,
6/26/2025,TG,3,2,pf,JSA,a,Diplododa,,,,,
6/26/2025,TG,3,2,pf,JSA,a,Diplododa,,,,,
6/26/2025,TG,3,2,pf,JSA,a,Coleoptera,,Carabidae,,,
6/26/2025,TG,3,2,pf,JSA,a,Coleoptera,,Scarabaeidae,,,
6/26/2025,TG,3,2,pf,JSA,a,Diptera,Non-Brachycera,,,,
6/26/2025,TG,3,2,pf,JSA,a,Araneae,Araneomorphae ,Ghaphosidae,,,
6/26/2025,TG,3,2,pf,JSA,a,Araneae,Araneomorphae ,Linyphiidae,,,
6/26/2025,TG,3,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,2,pf,JSA,a,Hemiptera,Sternorrhyncha,Cicadelidae,,,
6/26/2025,TG,3,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
6/26/2025,TG,3,2,pf,JSA,a,Araneae,Araneomorphae ,,,,
6/26/2025,TG,3,2,pf,JSA,a,Araneae,Araneomorphae ,Lycosidae,,,
6/26/2025,TG,3,2,pf,JSA,a,Araneae,Araneomorphae ,?,,,
6/26/2025,TG,3,2,pf,JSA,a,Diptera,Non-Brachycera,Tipulidae,,,
6/26/2025,TG,3,2,pf,JSA,a,Diptera,Non-Brachycera,Tipulidae,,,
7/3/2025,TG,4,1,pf,JSA,j,Orthoptera,Ensifera,,,,
7/3/2025,TG,4,1,pf,JSA,j,Orthoptera,Ensifera,,,,
7/3/2025,TG,4,1,pf,JSA,a,Acari,,,,,
7/3/2025,TG,4,1,pf,JSA,a,Acari,,,,,
7/3/2025,TG,4,1,pf,JSA,a,Acari,,,,,
7/3/2025,TG,4,1,pf,JSA,a,Acari,,,,,
7/3/2025,TG,4,1,pf,JSA,a,Acari,,,,,
7/3/2025,TG,4,1,pf,JSA,a,Acari,,,,,
7/3/2025,TG,4,1,pf,JSA,a,Acari,,,,,
7/3/2025,TG,4,1,pf,JSA,a,Acari,,,,,
7/3/2025,TG,4,1,pf,JSA,a,Acari,,,,,
7/3/2025,TG,4,1,pf,JSA,a,Acari,,,,,
7/3/2025,TG,4,1,pf,JSA,a,Acari,,,,,
7/3/2025,TG,4,1,pf,JSA,a,Acari,,,,,
7/3/2025,TG,4,1,pf,JSA,a,Acari,,,,,
7/3/2025,TG,4,1,pf,JSA,a,Lepidoptera,,,,,
7/3/2025,TG,4,1,pf,JSA,a,Lepidoptera,,,,,
7/3/2025,TG,4,1,pf,JSA,j,Lepidoptera,,,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
