Date,Location,Site,sun_shade,Method,Collector,Stage,Order,Suborder,Family,Genus,Species,notes
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Diplododa,,,,,
7/3/2025,TG,4,1,pf,JSA,a,Diplododa,,,,,
7/3/2025,TG,4,1,pf,JSA,a,Diplododa,,,,,
7/3/2025,TG,4,1,pf,JSA,a,Diplododa,,,,,
7/3/2025,TG,4,1,pf,JSA,a,Diplododa,,,,,
7/3/2025,TG,4,1,pf,JSA,a,Diplododa,,,,,
7/3/2025,TG,4,1,pf,JSA,a,Diplododa,,,,,
7/3/2025,TG,4,1,pf,JSA,a,Diptera,Brachycera,,,,
7/3/2025,TG,4,1,pf,JSA,a,Diptera,Brachycera,,,,
7/3/2025,TG,4,1,pf,JSA,a,Diptera,Brachycera,,,,
7/3/2025,TG,4,1,pf,JSA,a,Diptera,Brachycera,,,,
7/3/2025,TG,4,1,pf,JSA,a,Diptera,Brachycera,,,,
7/3/2025,TG,4,1,pf,JSA,a,Araneae,Araneomorphae ,Ghaphosidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Araneae,Araneomorphae ,Lycosidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Araneae,Araneomorphae ,Lycosidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Araneae,Araneomorphae ,Lycosidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Araneae,Araneomorphae ,Lycosidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Carabidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Carabidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Carabidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Carabidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Carabidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Carabidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Carabidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Carabidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Carabidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Carabidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Carabidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Carabidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Carabidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Carabidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Carabidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Curculionidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Curculionidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Elateridae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Staphylinidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Tenebrionidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Tenebrionidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Tenebrionidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Tenebrionidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Tenebrionidae,,,
7/3/2025,TG,4,1,pf,JSA,a,Coleoptera,,Tenebrionidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Diptera,Brachycera ,,,,
7/3/2025,TG,4,2,pf,JSA,a,Diptera,Brachycera ,,,,
7/3/2025,TG,4,2,pf,JSA,a,Diptera,Brachycera ,,,,
7/3/2025,TG,4,2,pf,JSA,a,Acari,,,,,
7/3/2025,TG,4,2,pf,JSA,a,Acari,,,,,
7/3/2025,TG,4,2,pf,JSA,a,Acari,,,,,
7/3/2025,TG,4,2,pf,JSA,a,Acari,,,,,
7/3/2025,TG,4,2,pf,JSA,a,Acari,,,,,
7/3/2025,TG,4,2,pf,JSA,a,Acari,,,,,
7/3/2025,TG,4,2,pf,JSA,a,Acari,,,,,
7/3/2025,TG,4,2,pf,JSA,a,Acari,,,,,
7/3/2025,TG,4,2,pf,JSA,a,Acari,,,,,
7/3/2025,TG,4,2,pf,JSA,a,Acari,,,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
7/3/2025,TG,4,2,pf,JSA,a,Hymenoptera,,Formicidae,,,
