Location,Date,Site,Quadrat,Plant_number,D1_p,Dn1,D2_p,Dn2,suck-mite_p,suck-mite_n3,D5_p,Dn5,D4_p,Dn4,D6_ct,D6_p,Dn6,PH,PD,FlC,FrC,EFNp_a,EFNct,EFNscore
RW,5/21/2025,1,1,1,0,0,0,0,0,0,0,0,0,0,0,na,0,35,13,2,3,na,na,na
RW,5/21/2025,1,1,2,0,0,0,0,0,0,0,0,0,0,0,na,0,40,14,3,4,na,na,na
RW,5/21/2025,1,1,3,0,0,0,0,0,0,0,0,0,0,0,na,0,30,10,2,2,na,na,na
RW,5/21/2025,1,1,4,5.6,"1,2,3",4.3,2,0,0,0,0,0,0,0,na,0,35,9,0,1,na,na,na
RW,5/21/2025,1,1,5,3.3,1,0,0,0,0,0,0,0.8,3,0,na,0,45,5,1,2,na,na,na
RW,5/21/2025,1,1,6,4.6,"2,3",0,0,0,0,0,0,0.6,1,1,na,4,25,14,1,2,na,na,na
RW,5/21/2025,1,1,7,0.5,1,5,"1,2,3",0,0,0,0,0,0,0,na,0,30,10,0,3,na,na,na
RW,5/21/2025,1,1,8,0,0,0,0,0,0,0,0,0,0,0,na,0,36,12,2,2,na,na,na
RW,5/21/2025,1,1,9,0,0,3.3,3,0,0,0,0,0,0,0,na,0,14,8,0,0,na,na,na
RW,5/21/2025,1,1,10,0,0,0.4,6,0,0,0,0,0,0,0,na,0,35,18,2,2,na,na,na
RW,5/21/2025,1,1,11,0,0,0,0,0,0,0,0,0,0,0,na,0,52,10,1,1,na,na,na
RW,5/21/2025,1,1,12,1.9,"1,2",0,0,0,0,0,0,0,0,0,na,0,25,8,1,2,na,na,na
RW,5/21/2025,1,1,13,2,"1,2",0,0,0,0,0,0,0,0,0,na,0,16,6,1,1,na,na,na
RW,5/21/2025,1,1,14,1.25,1,0,0,0,0,0,0,0,0,1,na,4,20,10,1,1,na,na,na
RW,5/21/2025,1,1,15,1.25,"1,3",0,0,0,0,0,0,0.2,1,0,na,0,30,10,2,2,na,na,na
RW,5/21/2025,1,2,1,0,0,0,0,0,0,0,0,0,0,0,na,0,15,10,1,0,na,na,na
RW,5/21/2025,1,2,2,0,0,0,0,0,0,0,0,0,0,0,na,0,15,10,1,0,na,na,na
RW,5/21/2025,1,2,3,0,0,0,0,0,0,0,0,0,0,0,na,0,15,10,1,0,na,na,na
RW,5/21/2025,1,2,4,0,0,0,0,0,0,0,0,0,0,0,na,0,15,12,1,0,na,na,na
RW,5/21/2025,1,2,5,0,0,0,0,0,0,0,0,0,0,0,na,0,15,4,0,0,na,na,na
RW,5/21/2025,1,2,6,1.8,1,0,0,0,0,0,0,0,0,0,na,0,20,5,0,0,na,na,na
RW,5/21/2025,1,2,7,0,0,0,0,0,0,0,0,0,0,0,na,0,15,15,0,0,na,na,na
RW,5/21/2025,1,2,8,0,0,0,0,0,0,0,0,0,0,0,na,0,13,10,0,0,na,na,na
RW,5/21/2025,1,2,9,0,0,0,0,0,0,0,0,0,0,0,na,0,10,10,0,0,na,na,na
RW,5/21/2025,1,2,10,0,0,0,0,0,0,0,0,0,0,0,na,0,7,7,0,0,na,na,na
RW,5/21/2025,1,2,11,0,0,0,0,0,0,0,0,0,0,0,na,0,15,20,0,1,na,na,na
RW,5/21/2025,1,2,12,0,0,0,0,0,0,0,0,0,0,0,na,0,15,15,0,0,na,na,na
RW,5/21/2025,1,2,13,0,0,0,0,0,0,0,0,0,0,0,na,0,25,10,0,0,na,na,na
RW,5/21/2025,1,2,14,0,0,0,0,0,0,0,0,0,0,0,na,0,20,12,0,0,na,na,na
RW,5/21/2025,1,2,15,0,0,0,0,0,0,0,0,0,0,0,na,0,30,20,2,0,na,na,na
RW,5/21/2025,2,1,1,0,0,0,0,0,0,0,0,0,0,0,na,0,25,10,2,1,na,na,na
RW,5/21/2025,2,1,2,3.3,"1,3",1.6,1,0,0,0,0,0,0,0,na,0,13,6,1,1,na,na,na
RW,5/21/2025,2,1,3,2.1,"1,2,3",0.7,"1,2,3",0,0,0,0,0,0,0,na,0,14,10,1,1,na,na,na
RW,5/21/2025,2,1,4,7.5,"2,3",0,0,0,0,0,0,0,0,0,na,0,32,10,1,1,na,na,na
RW,5/21/2025,2,1,5,5,2,0,0,0,0,0,0,0,0,0,na,0,15,5,0,1,na,na,na
RW,5/21/2025,2,1,6,1.9,"2,3",0,0,0,0,0,0,0,0,0,na,0,15,10,0,1,na,na,na
RW,5/21/2025,2,1,7,2.9,2,0,0,0,0,0,0,0,0,0,na,0,20,10,1,1,na,na,na
RW,5/21/2025,2,1,8,0,0,0,0,0,0,0,0,0,0,0,na,0,16,7,1,0,na,na,na
RW,5/21/2025,2,1,9,0,0,15,1,0,0,0,0,0,0,0,na,0,10,5,1,0,na,na,na
RW,5/21/2025,2,1,10,5,3,0,0,0,0,0,0,0,0,0,na,0,25,5,1,0,na,na,na
RW,5/21/2025,2,1,11,0,0,0,0,0,0,0,0,0,0,0,na,0,25,10,1,0,na,na,na
RW,5/21/2025,2,1,12,1.6,2,0,0,0,0,0,0,0,0,0,na,0,10,5,0,1,na,na,na
RW,5/21/2025,2,1,13,0,0,0,0,0,0,0,0,0,0,0,na,0,15,7,1,0,na,na,na
RW,5/21/2025,2,1,14,1,1,0,0,0,0,0,0,0,0,0,na,0,20,6,2,1,na,na,na
RW,5/21/2025,2,1,15,2.4,"2,3",0,0,0,0,0,0,0,0,0,na,0,10,12,0,0,na,na,na
RW,5/21/2025,2,2,1,0,0,0,0,0,0,0,0,0,0,0,na,0,12,10,0,0,na,na,na
RW,5/21/2025,2,2,2,0.6,1,0,0,0,0,0,0,0,0,0,na,0,25,18,0,1,na,na,na
RW,5/21/2025,2,2,3,2.2,3,0,0,0,0,0,0,0,0,1,na,1,24,24,1,0,na,na,na
RW,5/21/2025,2,2,4,0,0,0,0,0,0,0,0,0,0,0,na,0,16,10,0,0,na,na,na
RW,5/21/2025,2,2,5,0,0,0,0,0,0,0,0,0,0,0,na,0,25,20,0,1,na,na,na
RW,5/21/2025,2,2,6,0,0,2.5,1,0,0,0,0,0,0,0,na,0,10,10,0,0,na,na,na
RW,5/21/2025,2,2,7,0,0,0,0,0,0,0,0,0.7,1,0,na,0,25,13,0,1,na,na,na
RW,5/21/2025,2,2,8,0,0,0,0,0,0,0,0,0,0,0,na,0,18,13,0,1,na,na,na
RW,5/21/2025,2,2,9,0,0,0,0,0,0,0,0,0,0,0,na,0,15,10,0,0,na,na,na
RW,5/21/2025,2,2,10,0,0,0,0,0,0,0,0,0,0,0,na,0,20,7,0,0,na,na,na
RW,5/21/2025,2,2,11,0,0,0,0,0,0,0,0,0,0,0,na,0,24,13,0,0,na,na,na
RW,5/21/2025,2,2,12,2.9,"2,3",0,0,0,0,0,0,0,0,0,na,0,20,14,0,1,na,na,na
RW,5/21/2025,2,2,13,0,0,0,0,0,0,0,0,0,0,0,na,0,24,20,0,0,na,na,na
RW,5/21/2025,2,2,14,0,0,0,0,0,0,0,0,0,0,0,na,0,25,10,0,0,na,na,na
RW,5/21/2025,2,2,15,0,0,0,0,0,0,0,0,0,0,0,na,0,15,6,0,0,na,na,na
RW,5/28/2025,3,1,1,4.2,1,0,0,0,0,0,0,0,0,0,0,0,10,10,1,0,na,na,na
RW,5/28/2025,3,1,2,7.1,1,14.3,1,0,0,0,0,0,0,0,0,0,10,8,1,0,na,na,na
RW,5/28/2025,3,1,3,5.8,"1,3",0,0,0,0,0,0,0,0,0,0,0,15,5,1,0,na,na,na
RW,5/28/2025,3,1,4,13.3,"1,3",0,0,0,0,0,0,0,0,0,0,0,10,6,1,0,na,na,na
RW,5/28/2025,3,1,5,3.8,"1,2",0,0,0,0,0,0,0,0,0,0,0,20,12,1,0,na,na,na
RW,5/28/2025,3,1,6,4.2,"1,3",0,0,0,0,0,0,0,0,0,0,0,10,4,1,0,na,na,na
RW,5/28/2025,3,1,7,3.75,"1,3,4",0,0,0,0,0,0,0.6,2,0,0,0,20,8,1,1,na,na,na
RW,5/28/2025,3,1,8,3.75,"1,2,3",0,0,0,0,0,0,0,0,0,0,0,15,6,1,0,na,na,na
RW,5/28/2025,3,1,9,3.1,"2,3,4",0,0,0,0,0,0,1.25,2,0,0,0,25,12,1,2,na,na,na
RW,5/28/2025,3,1,10,0.7,3,0,0,0,0,0,0,1.4,1,0,0,0,15,6,2,0,na,na,na
RW,5/28/2025,3,1,11,1.6,1,0,0,0,0,0,0,0,0,0,0,0,10,5,0,1,na,na,na
RW,5/28/2025,3,1,12,6.4,"1,2,3,4",0,0,0,0,0,0,0.7,1,0,0,0,25,8,2,1,na,na,na
RW,5/28/2025,3,1,13,1.9,2,0,0,0,0,0,0,0,0,0,0,0,8,5,0,0,na,na,na
RW,5/28/2025,3,1,14,7.5,"1,2,3,4",0,0,0,0,0,0,1.25,1,0,0,0,20,14,1,0,na,na,na
RW,5/28/2025,3,1,15,2.5,"1,2,3",8.8,1,0,0,0,0,0,0,0,0,0,20,10,0,1,na,na,na
RW,5/28/2025,3,2,1,14.2,"2,3,4",8.3,2,0,0,0,0,0,0,0,0,0,10,6,1,0,na,na,na
RW,5/28/2025,3,2,2,7.5,"1,2,3,4",9.4,1,0,0,0,0,0,0,0,0,0,15,5,1,1,na,na,na
RW,5/28/2025,3,2,3,6.3,"1,2,3",0,0,0,0,0,0,0,0,0,0,0,70,12,3,1,na,na,na
RW,5/28/2025,3,2,4,12.5,1,0,0,0,0,0,0,0,0,2,35,2,20,6,0,0,na,na,na
RW,5/28/2025,3,2,5,2.9,"1,2,5,6",1.8,"2,3",0,0,0,0,0,0,1,3.5,1,90,25,5,7,na,na,na
RW,5/28/2025,3,2,6,1.6,"2,3",0,0,0,0,0,0,0.8,2,0,0,0,25,8,1,0,na,na,na
RW,5/28/2025,3,2,7,2.9,"2,5,6",0,0,0,0,0,0,0.6,5,0,0,0,89,15,3,4,na,na,na
RW,5/28/2025,3,2,8,15,"1,2,3,4,5",0,0,0,0,0,0,0,0,0,0,0,30,18,1,0,na,na,na
RW,5/28/2025,3,2,9,16.25,"2,3,4",0,0,0,0,0,0,0,0,0,0,0,32,9,1,0,na,na,na
RW,5/28/2025,3,2,10,10.7,"1,2,3",1.4,1,0,0,0,0,2.9,"1,3",0,0,0,38,14,1,1,na,na,na
RW,5/28/2025,3,2,11,6.3,"1,2,3,4",0,0,0,0,0,0,2.5,3,0,0,0,36,10,1,0,na,na,na
RW,5/28/2025,3,2,12,9.4,"1,2,3",0,0,0,0,0,0,0.5,1,0,0,0,65,15,1,4,na,na,na
RW,5/28/2025,3,2,13,8.3,"1,2,3,4",8.8,"1,3",0,0,0,0,0,0,0,0,0,42,10,1,2,na,na,na
RW,5/28/2025,3,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,na,na,na
RW,5/28/2025,3,2,15,6.9,"1,2,3",0,0,0,0,0,0,1.5,2,0,0,0,32,6,1,0,na,na,na
RW,5/28/2025,4,1,1,1.25,1,0,0,0,0,0,0,0,0,0,0,0,32,8,1,1,na,na,na
RW,5/28/2025,4,1,2,0,0,0,8,1,0,0,0,0,0,1,12.5,1,18,6,1,0,na,na,na
RW,5/28/2025,4,1,3,3.12,"1,2,3",4.4,2,0,0,0,0,0,0,1,9,1,25,7,1,0,na,na,na
RW,5/28/2025,4,1,4,0.7,2,0,0,0,0,0,0,0.7,1,0,0,0,22,7,0,2,na,na,na
RW,5/28/2025,4,1,5,2.7,"2,3",0,0,0,0,0,0,0.5,2,1,6.1,1,28,8,1,1,na,na,na
RW,5/28/2025,4,1,6,1.1,2,0,0,0,0,0,0,0,0,0,0,0,45,11,2,0,na,na,na
RW,5/28/2025,4,1,7,0.7,1,0,0,0,0,0,0,0,0,0,0,0,33,6,2,0,na,na,na
RW,5/28/2025,4,1,8,3.1,2,3.8,2,0,0,0,0,0,0,0,0,0,30,7,2,0,na,na,na
RW,5/28/2025,4,1,9,4.3,"2,3",0,0,0,0,0,0,0.7,1,0,0,0,35,10,2,0,na,na,na
RW,5/28/2025,4,1,10,3.3,2,0,0,0,0,0,0,0,0,3,10,"1,2",40,11,2,0,na,na,na
RW,5/28/2025,4,1,11,5,"1,2",0,0,0,0,0,0,0,0,0,0,0,20,5,1,1,na,na,na
RW,5/28/2025,4,1,12,1,2,0,0,0,0,0,0,0,0,1,3,2,15,5,1,1,na,na,na
RW,5/28/2025,4,1,13,0.6,2,0,0,0,0,0,0,0,0,2,4.4,1,24,6,1,0,na,na,na
RW,5/28/2025,4,1,14,6.3,2,6.3,2,0,0,0,0,0,0,0,0,0,10,5,1,0,na,na,na
RW,5/28/2025,4,1,15,6.9,"1,2,3",0,0,0,0,0,0,0,0,1,3.7,1,37,7,1,1,na,na,na
RW,5/28/2025,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26,6,0,0,na,na,na
RW,5/28/2025,4,2,2,1.6,2,0,0,0,0,0,0,0,0,0,0,0,30,5,1,0,na,na,na
RW,5/28/2025,4,2,3,4.2,2,0,0,0,0,0,0,0,0,0,0,0,28,5,1,0,na,na,na
RW,5/28/2025,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,25,7,1,0,na,na,na
RW,5/28/2025,4,2,5,3.3,"2,3",0,0,0,0,0,0,0,0,0,0,0,32,10,1,0,na,na,na
RW,5/28/2025,4,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,23,7,1,0,na,na,na
RW,5/28/2025,4,2,7,0.7,2,0,0,0,0,0,0,0,0,0,0,0,37,9,1,0,na,na,na
RW,5/28/2025,4,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,25,5,0,0,na,na,na
RW,5/28/2025,4,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,na,na,na
RW,5/28/2025,4,2,10,11.6,"1,2",0,0,0,0,0,0,0,0,0,0,0,22,5,0,0,na,na,na
RW,5/28/2025,4,2,11,5,2,0,0,0,0,0,0,0,0,0,0,0,28,10,1,0,na,na,na
RW,5/28/2025,4,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,35,12,1,0,na,na,na
RW,5/28/2025,4,2,13,8,2,0,0,0,0,0,0,0,0,0,0,0,17,5,1,0,na,na,na
RW,5/28/2025,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,46,8,1,0,na,na,na
RW,5/28/2025,4,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,28,5,1,0,na,na,na
RW,6/4/2025,5,1,1,9.4,"1,2,3,4",3.1,2,0,0,0,0,0,0,0,0,0,18,6,1,0,na,na,na
RW,6/4/2025,5,1,2,1.5,"1,4",4.5,2,0,0,0,0,0,0,2,13,"1,2",37,7,1,1,na,na,na
RW,6/4/2025,5,1,3,5.6,"1,2,3",0,0,0,0,0,0,0,0,1,2.5,1,25,8,1,2,na,na,na
RW,6/4/2025,5,1,4,3.3,"2,3",3.3,"2,3",0,0,0,0,0,0,0,0,0,25,9,1,2,na,na,na
RW,6/4/2025,5,1,5,11.7,"2,3,4",8.3,"2,3",0,0,0,0,0,0,0,0,0,25,8,2,1,na,na,na
RW,6/4/2025,5,1,6,4,"2,3",13.8,"2,3",0,0,0,0,0,0,0,0,0,33,5,0,2,na,na,na
RW,6/4/2025,5,1,7,7,2,7.9,2,0,0,0,0,0,0,1,5.7,2,12,4,1,0,na,na,na
RW,6/4/2025,5,1,8,6.6,"2,3",0,0,0,0,0,0,1.6,"2,3",1,1.6,3,40,9,0,3,na,na,na
RW,6/4/2025,5,1,9,8.3,2,1.6,2,0,0,0,0,0,0,0,0,0,26,5,1,1,na,na,na
RW,6/4/2025,5,1,10,7,2,1,2,0,0,0,0,0,0,0,0,0,20,5,0,1,na,na,na
RW,6/4/2025,5,1,11,5,"1,2",0,0,0,0,0,0,0,0,2,11,"2,3",25,7,0,2,na,na,na
RW,6/4/2025,5,1,12,0,0,2,2,0,0,0,0,0,0,1,3,2,18,6,0,1,na,na,na
RW,6/4/2025,5,1,13,4.2,1,1.6,"2,3",0,0,0,0,0,0,2,22,"1,3",28,10,0,1,na,na,na
RW,6/4/2025,5,1,14,38,"2,3",1,2,0,0,0,0,2,3,0,0,0,35,7,1,0,na,na,na
RW,6/4/2025,5,1,15,9,"2,3",15,2,0,0,0,0,0,0,0,0,0,25,7,2,0,na,na,na
RW,6/4/2025,5,2,1,2.8,1,5.7,"1,2,3",0,0,0,0,0,0,2,15.7,"1,3",30,10,2,1,na,na,na
RW,6/4/2025,5,2,2,12.5,"2,3,4",0,0,0,0,0,0,0,0,2,18.3,"1,2",21,9,1,1,na,na,na
RW,6/4/2025,5,2,3,7.9,"1,2,3",0,0,0,0,0,0,0,0,3,12.9,"1,2,3",24,14,4,2,na,na,na
RW,6/4/2025,5,2,4,6.4,"1,2,3",0,0,0,0,0,0,0.7,2,2,5.7,"2,3",38,15,2,0,na,na,na
RW,6/4/2025,5,2,5,7.9,"2,3",0,0,0,0,0,0,0,0,1,1.4,3,25,8,1,1,na,na,na
RW,6/4/2025,5,2,6,5.8,"2,3",7.5,3,0,0,0,0,0,0,0,0,0,28,10,1,2,na,na,na
RW,6/4/2025,5,2,7,12.1,"2,3",0,0,0,0,0,0,0,0,3,3.6,"2,3",35,13,2,1,na,na,na
RW,6/4/2025,5,2,8,4.4,"2,3",1.25,2,0,0,0,0,0.63,1,0,0,0,35,8,1,1,na,na,na
RW,6/4/2025,5,2,9,10,2,0,0,0,0,0,0,0,0,0,0,0,21,7,1,0,na,na,na
RW,6/4/2025,5,2,10,0.8,3,0.8,3,0,0,0,0,0,0,4,32.8,"1,2,3,4",28,13,1,1,na,na,na
RW,6/4/2025,5,2,11,5,"1,2,3",1.4,3,0,0,0,0,0.7,1,0,0,0,25,10,1,1,na,na,na
RW,6/4/2025,5,2,12,8.1,"1,2,3",0,0,0,0,0,0,0,0,0,0,0,35,12,0,1,na,na,na
RW,6/4/2025,5,2,13,5.6,"1,2,3",26.25,"1,2,3",0,0,0,0,0.63,2,0,0,0,25,7,0,1,na,na,na
RW,6/4/2025,5,2,14,17.1,"1,2,3",17.1,2,0,0,0,0,0,0,0,0,0,16,7,0,1,na,na,na
RW,6/4/2025,5,2,15,15,"1,2,3",4.4,"1,2,3",0,0,0,0,0,0,0,0,0,46,14,0,1,na,na,na
RW,6/18/2025,1,1,1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,6/18/2025,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,2,na,na,na
RW,6/18/2025,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,3,na,na,na
RW,6/18/2025,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,5,na,na,na
RW,6/18/2025,1,1,5, na, na, na, na, na, na, na, na, na, na, na, na, na, na, na, na, na,na, na, na
RW,6/18/2025,1,1,6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,6/18/2025,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,5,na,na,na
RW,6/18/2025,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,6,na,na,na
RW,6/18/2025,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,5,na,na,na
RW,6/18/2025,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,12,na,na,na
RW,6/18/2025,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,6,na,na,na
RW,6/18/2025,1,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,3,na,na,na
